target_id,rose_1,rose_2,rose_3,rose_4
PRQ56799,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60634,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60584,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59603,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60092,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58783,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60225,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58649,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58668,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57752,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58288,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59959,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59101,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56554,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60018,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56289,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59421,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58400,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60112,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60616,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56296,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56346,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59756,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59316,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58762,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56637,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60358,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55135,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56005,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54919,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55161,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58600,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58778,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56826,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60537,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55604,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59331,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57839,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56395,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56452,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60259,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57500,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56128,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58827,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58341,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60673,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57093,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55180,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58978,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60079,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56467,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57916,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54861,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59553,0.866025404,-0.866025404,0.866025404,-0.866025404
PRQ55746,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58403,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56809,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59763,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55916,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58911,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56746,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54984,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58838,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60622,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55617,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60522,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54879,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57565,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59189,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58107,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58032,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56685,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59100,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57059,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60551,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57749,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58435,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57767,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55563,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56480,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58605,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54483,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58932,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58554,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60741,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60534,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55473,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59141,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60699,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59804,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54873,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56099,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59817,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59947,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58757,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58549,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57017,0.866025404,-0.866025404,0.866025404,-0.866025404
PRQ59506,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59544,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58037,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54639,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56331,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60202,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56154,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59679,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60343,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60492,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59505,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58064,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60181,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57755,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57089,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54782,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57864,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58816,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59268,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60336,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56092,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59207,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57403,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56179,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58672,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55030,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58542,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56975,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58132,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54579,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57640,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60418,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56461,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60328,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58988,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59453,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57043,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60339,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58036,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56288,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60682,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55254,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56775,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55380,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60313,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57803,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59783,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59965,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58601,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58074,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57516,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59477,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59240,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54537,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60471,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55317,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55158,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58713,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56030,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54671,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59562,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55936,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60596,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55314,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56363,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55434,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58801,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55216,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59328,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57722,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59591,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60502,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59545,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58516,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54982,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60349,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56037,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57868,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55500,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59445,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58877,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57780,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57335,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59347,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57753,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59412,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59907,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58781,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58387,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58555,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55501,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55630,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55904,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58909,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57730,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59037,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55784,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59977,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55789,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57420,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55605,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59868,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60333,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55394,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56556,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58742,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58406,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59667,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59876,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60154,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57351,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59398,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58731,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57692,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60197,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57077,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55318,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55408,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57270,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55686,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54633,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57693,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59551,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56048,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60285,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57741,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60739,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58981,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54829,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60283,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56004,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56649,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58106,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59369,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56979,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55310,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60071,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55100,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54725,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54737,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54455,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60457,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59485,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57064,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59884,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54738,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57023,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59321,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60049,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59515,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56982,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57641,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55535,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57571,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59274,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60549,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57902,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55099,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59126,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57166,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57350,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59165,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58950,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57416,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59828,0,0,0,0
PRQ60433,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59089,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55628,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56129,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59270,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60515,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55238,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58084,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59376,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55813,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55415,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60614,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60189,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57716,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57297,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54687,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58719,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60458,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55025,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60231,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57263,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58973,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58851,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59152,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58700,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55712,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56089,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56912,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55860,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58138,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58760,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60390,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55871,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56925,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57133,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56323,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55460,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58865,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60280,0.866025404,-0.866025404,0.866025404,-0.866025404
PRQ60700,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58537,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56374,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60144,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59203,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56284,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59655,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57080,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60406,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60388,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56196,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60647,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54722,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55612,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58869,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56164,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57108,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55685,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57468,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55184,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59177,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58265,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60693,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58501,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54447,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55619,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57044,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56894,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56185,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56311,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56320,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56510,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56013,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60533,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56133,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56620,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55843,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57277,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59652,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57804,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58505,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57459,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59050,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59199,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58599,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57538,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60397,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60626,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58356,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58210,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55565,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58544,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55591,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60132,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59234,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59355,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57325,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59497,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60578,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56647,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58190,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60129,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60098,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59715,0,0,0,0
PRQ54543,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57917,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59995,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58395,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58654,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59707,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56803,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59865,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54914,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54404,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56275,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59766,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58567,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54878,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58866,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60019,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59644,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54724,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57397,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58561,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57162,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59809,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58251,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56860,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56644,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54823,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54886,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56238,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59368,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59573,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59694,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57536,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57836,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58255,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56267,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56807,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54820,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56817,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60121,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57159,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55682,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56916,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58761,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59646,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59753,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57832,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59539,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60056,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ60296,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58149,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57314,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57438,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57990,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ54994,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ58404,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ59564,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ55762,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ56606,-0.866025404,0.866025404,-0.866025404,0.866025404
PRQ57606,-0.866025404,0.866025404,-0.866025404,0.866025404
